Shape { a: 3, b: 1, c: 3 }
Shape { a: 68, b: 37, c: 56 }
Shape { a: 4, b: 38, c: 56 }
Shape { a: 52, b: 38, c: 56 }
Shape { a: 67, b: 38, c: 56 }
Shape { a: 3, b: 39, c: 56 }
Shape { a: 51, b: 39, c: 56 }
Shape { a: 66, b: 39, c: 56 }
Shape { a: 2, b: 40, c: 56 }
Shape { a: 50, b: 40, c: 56 }
Shape { a: 65, b: 40, c: 56 }
Shape { a: 1, b: 41, c: 56 }
Shape { a: 49, b: 41, c: 56 }
Shape { a: 64, b: 41, c: 56 }
Shape { a: 48, b: 42, c: 56 }
Shape { a: 63, b: 42, c: 56 }
Shape { a: 47, b: 43, c: 56 }
Shape { a: 62, b: 43, c: 56 }
Shape { a: 46, b: 44, c: 56 }
Shape { a: 61, b: 44, c: 56 }
Shape { a: 45, b: 45, c: 56 }
Shape { a: 60, b: 45, c: 56 }
Shape { a: 44, b: 46, c: 56 }
Shape { a: 59, b: 46, c: 56 }
Shape { a: 43, b: 47, c: 56 }
Shape { a: 58, b: 47, c: 56 }
Shape { a: 42, b: 48, c: 56 }
Shape { a: 57, b: 48, c: 56 }
Shape { a: 41, b: 49, c: 56 }
Shape { a: 56, b: 49, c: 56 }
Shape { a: 40, b: 50, c: 56 }
Shape { a: 55, b: 50, c: 56 }
Shape { a: 39, b: 51, c: 56 }
Shape { a: 54, b: 51, c: 56 }
Shape { a: 38, b: 52, c: 56 }
Shape { a: 53, b: 52, c: 56 }
Shape { a: 37, b: 53, c: 56 }
Shape { a: 52, b: 53, c: 56 }
Shape { a: 36, b: 54, c: 56 }
Shape { a: 51, b: 54, c: 56 }
Shape { a: 35, b: 55, c: 56 }
Shape { a: 50, b: 55, c: 56 }
Shape { a: 34, b: 56, c: 56 }
Shape { a: 49, b: 56, c: 56 }
Shape { a: 33, b: 57, c: 56 }
Shape { a: 48, b: 57, c: 56 }
Shape { a: 32, b: 58, c: 56 }
Shape { a: 47, b: 58, c: 56 }
Shape { a: 31, b: 59, c: 56 }
Shape { a: 46, b: 59, c: 56 }
Shape { a: 30, b: 60, c: 56 }
Shape { a: 45, b: 60, c: 56 }
Shape { a: 29, b: 61, c: 56 }
Shape { a: 44, b: 61, c: 56 }
Shape { a: 28, b: 62, c: 56 }
Shape { a: 43, b: 62, c: 56 }
Shape { a: 27, b: 63, c: 56 }
Shape { a: 42, b: 63, c: 56 }
Shape { a: 26, b: 64, c: 56 }
Shape { a: 41, b: 64, c: 56 }
Shape { a: 25, b: 65, c: 56 }
Shape { a: 40, b: 65, c: 56 }
Shape { a: 24, b: 66, c: 56 }
Shape { a: 39, b: 66, c: 56 }
Shape { a: 23, b: 67, c: 56 }
Shape { a: 38, b: 67, c: 56 }
Shape { a: 22, b: 68, c: 56 }
Shape { a: 37, b: 68, c: 56 }
Shape { a: 21, b: 69, c: 56 }
Shape { a: 36, b: 69, c: 56 }
Shape { a: 20, b: 70, c: 56 }
Shape { a: 35, b: 70, c: 56 }
Shape { a: 19, b: 71, c: 56 }
Shape { a: 34, b: 71, c: 56 }
Shape { a: 18, b: 72, c: 56 }
Shape { a: 33, b: 72, c: 56 }
Shape { a: 17, b: 73, c: 56 }
Shape { a: 32, b: 73, c: 56 }
Shape { a: 16, b: 74, c: 56 }
Shape { a: 31, b: 74, c: 56 }
Shape { a: 15, b: 75, c: 56 }
Shape { a: 30, b: 75, c: 56 }
Shape { a: 14, b: 76, c: 56 }
Shape { a: 29, b: 76, c: 56 }
Shape { a: 13, b: 77, c: 56 }
Shape { a: 28, b: 77, c: 56 }
Shape { a: 12, b: 78, c: 56 }
Shape { a: 27, b: 78, c: 56 }
Shape { a: 11, b: 79, c: 56 }
Shape { a: 26, b: 79, c: 56 }
Shape { a: 10, b: 80, c: 56 }
Shape { a: 25, b: 80, c: 56 }
Shape { a: 9, b: 81, c: 56 }
Shape { a: 24, b: 81, c: 56 }
Shape { a: 8, b: 82, c: 56 }
Shape { a: 23, b: 82, c: 56 }
Shape { a: 7, b: 83, c: 56 }
Shape { a: 22, b: 83, c: 56 }
Shape { a: 6, b: 84, c: 56 }
Shape { a: 21, b: 84, c: 56 }
Shape { a: 5, b: 85, c: 56 }
Shape { a: 20, b: 85, c: 56 }
Shape { a: 4, b: 86, c: 56 }
Shape { a: 19, b: 86, c: 56 }
Shape { a: 3, b: 87, c: 56 }
Shape { a: 18, b: 87, c: 56 }
Shape { a: 2, b: 88, c: 56 }
Shape { a: 17, b: 88, c: 56 }
Shape { a: 1, b: 89, c: 56 }
Shape { a: 16, b: 89, c: 56 }
Shape { a: 15, b: 90, c: 56 }
Shape { a: 14, b: 91, c: 56 }
Shape { a: 13, b: 92, c: 56 }
Shape { a: 100, b: 92, c: 56 }
Shape { a: 12, b: 93, c: 56 }
Shape { a: 99, b: 93, c: 56 }
Shape { a: 11, b: 94, c: 56 }
Shape { a: 98, b: 94, c: 56 }
Shape { a: 10, b: 95, c: 56 }
Shape { a: 97, b: 95, c: 56 }
Shape { a: 9, b: 96, c: 56 }
Shape { a: 96, b: 96, c: 56 }
Shape { a: 8, b: 97, c: 56 }
Shape { a: 95, b: 97, c: 56 }
Shape { a: 7, b: 98, c: 56 }
Shape { a: 94, b: 98, c: 56 }
Shape { a: 6, b: 99, c: 56 }
Shape { a: 93, b: 99, c: 56 }
Shape { a: 5, b: 100, c: 56 }
Shape { a: 92, b: 100, c: 56 }
Shape { a: 75, b: 1, c: 57 }
Shape { a: 74, b: 2, c: 57 }
Shape { a: 73, b: 3, c: 57 }
Shape { a: 72, b: 4, c: 57 }
Shape { a: 71, b: 5, c: 57 }
Shape { a: 70, b: 6, c: 57 }
Shape { a: 69, b: 7, c: 57 }
Shape { a: 68, b: 8, c: 57 }
Shape { a: 67, b: 9, c: 57 }
Shape { a: 66, b: 10, c: 57 }
Shape { a: 65, b: 11, c: 57 }
Shape { a: 64, b: 12, c: 57 }
Shape { a: 63, b: 13, c: 57 }
Shape { a: 62, b: 14, c: 57 }
Shape { a: 61, b: 15, c: 57 }
Shape { a: 60, b: 16, c: 57 }
Shape { a: 59, b: 17, c: 57 }
Shape { a: 58, b: 18, c: 57 }
Shape { a: 57, b: 19, c: 57 }
Shape { a: 56, b: 20, c: 57 }
Shape { a: 55, b: 21, c: 57 }
Shape { a: 54, b: 22, c: 57 }
Shape { a: 53, b: 23, c: 57 }
Shape { a: 52, b: 24, c: 57 }
Shape { a: 51, b: 25, c: 57 }
Shape { a: 50, b: 26, c: 57 }
Shape { a: 49, b: 27, c: 57 }
Shape { a: 48, b: 28, c: 57 }
Shape { a: 47, b: 29, c: 57 }
Shape { a: 46, b: 30, c: 57 }
Shape { a: 45, b: 31, c: 57 }
Shape { a: 44, b: 32, c: 57 }
Shape { a: 43, b: 33, c: 57 }
Shape { a: 42, b: 34, c: 57 }
Shape { a: 41, b: 35, c: 57 }
Shape { a: 40, b: 36, c: 57 }
Shape { a: 39, b: 37, c: 57 }
Shape { a: 38, b: 38, c: 57 }
Shape { a: 37, b: 39, c: 57 }
Shape { a: 36, b: 40, c: 57 }
Shape { a: 35, b: 41, c: 57 }
Shape { a: 34, b: 42, c: 57 }
Shape { a: 33, b: 43, c: 57 }
Shape { a: 32, b: 44, c: 57 }
Shape { a: 31, b: 45, c: 57 }
Shape { a: 30, b: 46, c: 57 }
Shape { a: 29, b: 47, c: 57 }
Shape { a: 28, b: 48, c: 57 }
Shape { a: 27, b: 49, c: 57 }
Shape { a: 26, b: 50, c: 57 }
Shape { a: 25, b: 51, c: 57 }
Shape { a: 24, b: 52, c: 57 }
Shape { a: 23, b: 53, c: 57 }
Shape { a: 22, b: 54, c: 57 }
Shape { a: 21, b: 55, c: 57 }
Shape { a: 20, b: 56, c: 57 }
Shape { a: 19, b: 57, c: 57 }
Shape { a: 18, b: 58, c: 57 }
Shape { a: 17, b: 59, c: 57 }
Shape { a: 16, b: 60, c: 57 }
Shape { a: 15, b: 61, c: 57 }
Shape { a: 14, b: 62, c: 57 }
Shape { a: 13, b: 63, c: 57 }
Shape { a: 12, b: 64, c: 57 }
Shape { a: 11, b: 65, c: 57 }
Shape { a: 10, b: 66, c: 57 }
Shape { a: 9, b: 67, c: 57 }
Shape { a: 8, b: 68, c: 57 }
Shape { a: 7, b: 69, c: 57 }
Shape { a: 6, b: 70, c: 57 }
Shape { a: 5, b: 71, c: 57 }
Shape { a: 4, b: 72, c: 57 }
Shape { a: 3, b: 73, c: 57 }
Shape { a: 2, b: 74, c: 57 }
Shape { a: 1, b: 75, c: 57 }
Shape { a: 100, b: 76, c: 57 }
Shape { a: 99, b: 77, c: 57 }
Shape { a: 98, b: 78, c: 57 }
Shape { a: 97, b: 79, c: 57 }
Shape { a: 96, b: 80, c: 57 }
Shape { a: 95, b: 81, c: 57 }
Shape { a: 94, b: 82, c: 57 }
Shape { a: 93, b: 83, c: 57 }
Shape { a: 92, b: 84, c: 57 }
Shape { a: 91, b: 85, c: 57 }
Shape { a: 90, b: 86, c: 57 }
Shape { a: 89, b: 87, c: 57 }
Shape { a: 88, b: 88, c: 57 }
Shape { a: 87, b: 89, c: 57 }
Shape { a: 86, b: 90, c: 57 }
Shape { a: 85, b: 91, c: 57 }
Shape { a: 84, b: 92, c: 57 }
Shape { a: 83, b: 93, c: 57 }
Shape { a: 82, b: 94, c: 57 }
Shape { a: 81, b: 95, c: 57 }
Shape { a: 80, b: 96, c: 57 }
Shape { a: 79, b: 97, c: 57 }
Shape { a: 78, b: 98, c: 57 }
Shape { a: 77, b: 99, c: 57 }
Shape { a: 76, b: 100, c: 57 }
Shape { a: 10, b: 1, c: 60 }
Shape { a: 24, b: 1, c: 60 }
Shape { a: 31, b: 1, c: 60 }
Shape { a: 44, b: 1, c: 60 }
Shape { a: 62, b: 1, c: 60 }
Shape { a: 79, b: 1, c: 60 }
Shape { a: 90, b: 1, c: 60 }
Shape { a: 9, b: 2, c: 60 }
Shape { a: 23, b: 2, c: 60 }
Shape { a: 30, b: 2, c: 60 }
Shape { a: 43, b: 2, c: 60 }
Shape { a: 61, b: 2, c: 60 }
Shape { a: 78, b: 2, c: 60 }
Shape { a: 89, b: 2, c: 60 }
Shape { a: 8, b: 3, c: 60 }
Shape { a: 22, b: 3, c: 60 }
Shape { a: 29, b: 3, c: 60 }
Shape { a: 42, b: 3, c: 60 }
Shape { a: 60, b: 3, c: 60 }
Shape { a: 77, b: 3, c: 60 }
Shape { a: 88, b: 3, c: 60 }
Shape { a: 7, b: 4, c: 60 }
Shape { a: 21, b: 4, c: 60 }
Shape { a: 28, b: 4, c: 60 }
Shape { a: 41, b: 4, c: 60 }
Shape { a: 59, b: 4, c: 60 }
Shape { a: 76, b: 4, c: 60 }
Shape { a: 87, b: 4, c: 60 }
Shape { a: 6, b: 5, c: 60 }
Shape { a: 20, b: 5, c: 60 }
Shape { a: 27, b: 5, c: 60 }
Shape { a: 40, b: 5, c: 60 }
Shape { a: 58, b: 5, c: 60 }
Shape { a: 75, b: 5, c: 60 }
Shape { a: 86, b: 5, c: 60 }
Shape { a: 5, b: 6, c: 60 }
Shape { a: 19, b: 6, c: 60 }
Shape { a: 26, b: 6, c: 60 }
Shape { a: 39, b: 6, c: 60 }
Shape { a: 57, b: 6, c: 60 }
Shape { a: 74, b: 6, c: 60 }
Shape { a: 85, b: 6, c: 60 }
Shape { a: 4, b: 7, c: 60 }
Shape { a: 18, b: 7, c: 60 }
Shape { a: 25, b: 7, c: 60 }
Shape { a: 38, b: 7, c: 60 }
Shape { a: 56, b: 7, c: 60 }
Shape { a: 73, b: 7, c: 60 }
Shape { a: 84, b: 7, c: 60 }
Shape { a: 3, b: 8, c: 60 }
Shape { a: 17, b: 8, c: 60 }
Shape { a: 24, b: 8, c: 60 }
Shape { a: 37, b: 8, c: 60 }
Shape { a: 55, b: 8, c: 60 }
Shape { a: 72, b: 8, c: 60 }
Shape { a: 83, b: 8, c: 60 }
Shape { a: 2, b: 9, c: 60 }
Shape { a: 16, b: 9, c: 60 }
Shape { a: 23, b: 9, c: 60 }
Shape { a: 36, b: 9, c: 60 }
Shape { a: 54, b: 9, c: 60 }
Shape { a: 71, b: 9, c: 60 }
Shape { a: 82, b: 9, c: 60 }
Shape { a: 1, b: 10, c: 60 }
Shape { a: 15, b: 10, c: 60 }
Shape { a: 22, b: 10, c: 60 }
Shape { a: 35, b: 10, c: 60 }
Shape { a: 53, b: 10, c: 60 }
Shape { a: 70, b: 10, c: 60 }
Shape { a: 81, b: 10, c: 60 }
Shape { a: 14, b: 11, c: 60 }
Shape { a: 21, b: 11, c: 60 }
Shape { a: 34, b: 11, c: 60 }
Shape { a: 52, b: 11, c: 60 }
Shape { a: 69, b: 11, c: 60 }
Shape { a: 80, b: 11, c: 60 }
Shape { a: 13, b: 12, c: 60 }
Shape { a: 20, b: 12, c: 60 }
Shape { a: 33, b: 12, c: 60 }
Shape { a: 51, b: 12, c: 60 }
Shape { a: 68, b: 12, c: 60 }
Shape { a: 79, b: 12, c: 60 }
Shape { a: 12, b: 13, c: 60 }
Shape { a: 19, b: 13, c: 60 }
Shape { a: 32, b: 13, c: 60 }
Shape { a: 50, b: 13, c: 60 }
Shape { a: 67, b: 13, c: 60 }
Shape { a: 78, b: 13, c: 60 }
Shape { a: 11, b: 14, c: 60 }
Shape { a: 18, b: 14, c: 60 }
Shape { a: 31, b: 14, c: 60 }
Shape { a: 49, b: 14, c: 60 }
Shape { a: 66, b: 14, c: 60 }
Shape { a: 77, b: 14, c: 60 }
Shape { a: 10, b: 15, c: 60 }
Shape { a: 17, b: 15, c: 60 }
Shape { a: 30, b: 15, c: 60 }
Shape { a: 48, b: 15, c: 60 }
Shape { a: 65, b: 15, c: 60 }
Shape { a: 76, b: 15, c: 60 }
Shape { a: 9, b: 16, c: 60 }
Shape { a: 16, b: 16, c: 60 }
Shape { a: 29, b: 16, c: 60 }
Shape { a: 47, b: 16, c: 60 }
Shape { a: 64, b: 16, c: 60 }
Shape { a: 75, b: 16, c: 60 }
Shape { a: 8, b: 17, c: 60 }
Shape { a: 15, b: 17, c: 60 }
Shape { a: 28, b: 17, c: 60 }
Shape { a: 46, b: 17, c: 60 }
Shape { a: 63, b: 17, c: 60 }
Shape { a: 74, b: 17, c: 60 }
Shape { a: 7, b: 18, c: 60 }
Shape { a: 14, b: 18, c: 60 }
Shape { a: 27, b: 18, c: 60 }
Shape { a: 45, b: 18, c: 60 }
Shape { a: 62, b: 18, c: 60 }
Shape { a: 73, b: 18, c: 60 }
Shape { a: 6, b: 19, c: 60 }
Shape { a: 13, b: 19, c: 60 }
Shape { a: 26, b: 19, c: 60 }
Shape { a: 44, b: 19, c: 60 }
Shape { a: 61, b: 19, c: 60 }
Shape { a: 72, b: 19, c: 60 }
Shape { a: 5, b: 20, c: 60 }
Shape { a: 12, b: 20, c: 60 }
Shape { a: 25, b: 20, c: 60 }
Shape { a: 43, b: 20, c: 60 }
Shape { a: 60, b: 20, c: 60 }
Shape { a: 71, b: 20, c: 60 }
Shape { a: 4, b: 21, c: 60 }
Shape { a: 11, b: 21, c: 60 }
Shape { a: 24, b: 21, c: 60 }
Shape { a: 42, b: 21, c: 60 }
Shape { a: 59, b: 21, c: 60 }
Shape { a: 70, b: 21, c: 60 }
Shape { a: 3, b: 22, c: 60 }
Shape { a: 10, b: 22, c: 60 }
Shape { a: 23, b: 22, c: 60 }
Shape { a: 41, b: 22, c: 60 }
Shape { a: 58, b: 22, c: 60 }
Shape { a: 69, b: 22, c: 60 }
Shape { a: 2, b: 23, c: 60 }
Shape { a: 9, b: 23, c: 60 }
Shape { a: 22, b: 23, c: 60 }
Shape { a: 40, b: 23, c: 60 }
Shape { a: 57, b: 23, c: 60 }
Shape { a: 68, b: 23, c: 60 }
Shape { a: 1, b: 24, c: 60 }
Shape { a: 8, b: 24, c: 60 }
Shape { a: 21, b: 24, c: 60 }
Shape { a: 39, b: 24, c: 60 }
Shape { a: 56, b: 24, c: 60 }
Shape { a: 67, b: 24, c: 60 }
Shape { a: 7, b: 25, c: 60 }
Shape { a: 20, b: 25, c: 60 }
Shape { a: 38, b: 25, c: 60 }
Shape { a: 55, b: 25, c: 60 }
Shape { a: 66, b: 25, c: 60 }
Shape { a: 6, b: 26, c: 60 }
Shape { a: 19, b: 26, c: 60 }
Shape { a: 37, b: 26, c: 60 }
Shape { a: 54, b: 26, c: 60 }
Shape { a: 65, b: 26, c: 60 }
Shape { a: 5, b: 27, c: 60 }
Shape { a: 18, b: 27, c: 60 }
Shape { a: 36, b: 27, c: 60 }
Shape { a: 53, b: 27, c: 60 }
Shape { a: 64, b: 27, c: 60 }
Shape { a: 4, b: 28, c: 60 }
Shape { a: 17, b: 28, c: 60 }
Shape { a: 35, b: 28, c: 60 }
Shape { a: 52, b: 28, c: 60 }
Shape { a: 63, b: 28, c: 60 }
Shape { a: 3, b: 29, c: 60 }
Shape { a: 16, b: 29, c: 60 }
Shape { a: 34, b: 29, c: 60 }
Shape { a: 51, b: 29, c: 60 }
Shape { a: 62, b: 29, c: 60 }
Shape { a: 2, b: 30, c: 60 }
Shape { a: 15, b: 30, c: 60 }
Shape { a: 33, b: 30, c: 60 }
Shape { a: 50, b: 30, c: 60 }
Shape { a: 61, b: 30, c: 60 }
Shape { a: 1, b: 31, c: 60 }
Shape { a: 14, b: 31, c: 60 }
Shape { a: 32, b: 31, c: 60 }
Shape { a: 49, b: 31, c: 60 }
Shape { a: 60, b: 31, c: 60 }
Shape { a: 13, b: 32, c: 60 }
Shape { a: 31, b: 32, c: 60 }
Shape { a: 48, b: 32, c: 60 }
Shape { a: 59, b: 32, c: 60 }
Shape { a: 12, b: 33, c: 60 }
Shape { a: 30, b: 33, c: 60 }
Shape { a: 47, b: 33, c: 60 }
Shape { a: 58, b: 33, c: 60 }
Shape { a: 11, b: 34, c: 60 }
Shape { a: 29, b: 34, c: 60 }
Shape { a: 46, b: 34, c: 60 }
Shape { a: 57, b: 34, c: 60 }
Shape { a: 10, b: 35, c: 60 }
Shape { a: 28, b: 35, c: 60 }
Shape { a: 45, b: 35, c: 60 }
Shape { a: 56, b: 35, c: 60 }
Shape { a: 9, b: 36, c: 60 }
Shape { a: 27, b: 36, c: 60 }
Shape { a: 44, b: 36, c: 60 }
Shape { a: 55, b: 36, c: 60 }
Shape { a: 8, b: 37, c: 60 }
Shape { a: 26, b: 37, c: 60 }
Shape { a: 43, b: 37, c: 60 }
Shape { a: 54, b: 37, c: 60 }
Shape { a: 7, b: 38, c: 60 }
Shape { a: 25, b: 38, c: 60 }
Shape { a: 42, b: 38, c: 60 }
Shape { a: 53, b: 38, c: 60 }
Shape { a: 6, b: 39, c: 60 }
Shape { a: 24, b: 39, c: 60 }
Shape { a: 41, b: 39, c: 60 }
Shape { a: 52, b: 39, c: 60 }
Shape { a: 5, b: 40, c: 60 }
Shape { a: 23, b: 40, c: 60 }
Shape { a: 40, b: 40, c: 60 }
Shape { a: 51, b: 40, c: 60 }
Shape { a: 4, b: 41, c: 60 }
Shape { a: 22, b: 41, c: 60 }
Shape { a: 39, b: 41, c: 60 }
Shape { a: 50, b: 41, c: 60 }
Shape { a: 3, b: 42, c: 60 }
Shape { a: 21, b: 42, c: 60 }
Shape { a: 38, b: 42, c: 60 }
Shape { a: 49, b: 42, c: 60 }
Shape { a: 2, b: 43, c: 60 }
Shape { a: 20, b: 43, c: 60 }
Shape { a: 37, b: 43, c: 60 }
Shape { a: 48, b: 43, c: 60 }
Shape { a: 1, b: 44, c: 60 }
Shape { a: 19, b: 44, c: 60 }
Shape { a: 36, b: 44, c: 60 }
Shape { a: 47, b: 44, c: 60 }
Shape { a: 100, b: 44, c: 60 }
Shape { a: 18, b: 45, c: 60 }
Shape { a: 35, b: 45, c: 60 }
Shape { a: 46, b: 45, c: 60 }
Shape { a: 99, b: 45, c: 60 }
Shape { a: 17, b: 46, c: 60 }
Shape { a: 34, b: 46, c: 60 }
Shape { a: 45, b: 46, c: 60 }
Shape { a: 98, b: 46, c: 60 }
Shape { a: 16, b: 47, c: 60 }
Shape { a: 33, b: 47, c: 60 }
Shape { a: 44, b: 47, c: 60 }
Shape { a: 97, b: 47, c: 60 }
Shape { a: 15, b: 48, c: 60 }
Shape { a: 32, b: 48, c: 60 }
Shape { a: 43, b: 48, c: 60 }
Shape { a: 96, b: 48, c: 60 }
Shape { a: 14, b: 49, c: 60 }
Shape { a: 31, b: 49, c: 60 }
Shape { a: 42, b: 49, c: 60 }
Shape { a: 95, b: 49, c: 60 }
Shape { a: 13, b: 50, c: 60 }
Shape { a: 30, b: 50, c: 60 }
Shape { a: 41, b: 50, c: 60 }
Shape { a: 94, b: 50, c: 60 }
Shape { a: 12, b: 51, c: 60 }
Shape { a: 29, b: 51, c: 60 }
Shape { a: 40, b: 51, c: 60 }
Shape { a: 93, b: 51, c: 60 }
Shape { a: 11, b: 52, c: 60 }
Shape { a: 28, b: 52, c: 60 }
Shape { a: 39, b: 52, c: 60 }
Shape { a: 92, b: 52, c: 60 }
Shape { a: 10, b: 53, c: 60 }
Shape { a: 27, b: 53, c: 60 }
Shape { a: 38, b: 53, c: 60 }
Shape { a: 91, b: 53, c: 60 }
Shape { a: 9, b: 54, c: 60 }
Shape { a: 26, b: 54, c: 60 }
Shape { a: 37, b: 54, c: 60 }
Shape { a: 90, b: 54, c: 60 }
Shape { a: 8, b: 55, c: 60 }
Shape { a: 25, b: 55, c: 60 }
Shape { a: 36, b: 55, c: 60 }
Shape { a: 89, b: 55, c: 60 }
Shape { a: 7, b: 56, c: 60 }
Shape { a: 24, b: 56, c: 60 }
Shape { a: 35, b: 56, c: 60 }
Shape { a: 88, b: 56, c: 60 }
Shape { a: 6, b: 57, c: 60 }
Shape { a: 23, b: 57, c: 60 }
Shape { a: 34, b: 57, c: 60 }
Shape { a: 87, b: 57, c: 60 }
Shape { a: 5, b: 58, c: 60 }
Shape { a: 22, b: 58, c: 60 }
Shape { a: 33, b: 58, c: 60 }
Shape { a: 86, b: 58, c: 60 }
Shape { a: 4, b: 59, c: 60 }
Shape { a: 21, b: 59, c: 60 }
Shape { a: 32, b: 59, c: 60 }
Shape { a: 85, b: 59, c: 60 }
Shape { a: 3, b: 60, c: 60 }
Shape { a: 20, b: 60, c: 60 }
Shape { a: 31, b: 60, c: 60 }
Shape { a: 84, b: 60, c: 60 }
Shape { a: 2, b: 61, c: 60 }
Shape { a: 19, b: 61, c: 60 }
Shape { a: 30, b: 61, c: 60 }
Shape { a: 83, b: 61, c: 60 }
Shape { a: 1, b: 62, c: 60 }
Shape { a: 18, b: 62, c: 60 }
Shape { a: 29, b: 62, c: 60 }
Shape { a: 82, b: 62, c: 60 }
Shape { a: 17, b: 63, c: 60 }
Shape { a: 28, b: 63, c: 60 }
Shape { a: 81, b: 63, c: 60 }
Shape { a: 16, b: 64, c: 60 }
Shape { a: 27, b: 64, c: 60 }
Shape { a: 80, b: 64, c: 60 }
Shape { a: 15, b: 65, c: 60 }
Shape { a: 26, b: 65, c: 60 }
Shape { a: 79, b: 65, c: 60 }
Shape { a: 14, b: 66, c: 60 }
Shape { a: 25, b: 66, c: 60 }
Shape { a: 78, b: 66, c: 60 }
Shape { a: 13, b: 67, c: 60 }
Shape { a: 24, b: 67, c: 60 }
Shape { a: 77, b: 67, c: 60 }
Shape { a: 12, b: 68, c: 60 }
Shape { a: 23, b: 68, c: 60 }
Shape { a: 76, b: 68, c: 60 }
Shape { a: 11, b: 69, c: 60 }
Shape { a: 22, b: 69, c: 60 }
Shape { a: 75, b: 69, c: 60 }
Shape { a: 10, b: 70, c: 60 }
Shape { a: 21, b: 70, c: 60 }
Shape { a: 74, b: 70, c: 60 }
Shape { a: 9, b: 71, c: 60 }
Shape { a: 20, b: 71, c: 60 }
Shape { a: 73, b: 71, c: 60 }
Shape { a: 8, b: 72, c: 60 }
Shape { a: 19, b: 72, c: 60 }
Shape { a: 72, b: 72, c: 60 }
Shape { a: 7, b: 73, c: 60 }
Shape { a: 18, b: 73, c: 60 }
Shape { a: 71, b: 73, c: 60 }
Shape { a: 6, b: 74, c: 60 }
Shape { a: 17, b: 74, c: 60 }
Shape { a: 70, b: 74, c: 60 }
Shape { a: 5, b: 75, c: 60 }
Shape { a: 16, b: 75, c: 60 }
Shape { a: 69, b: 75, c: 60 }
Shape { a: 100, b: 75, c: 60 }
Shape { a: 4, b: 76, c: 60 }
Shape { a: 15, b: 76, c: 60 }
Shape { a: 68, b: 76, c: 60 }
Shape { a: 99, b: 76, c: 60 }
Shape { a: 3, b: 77, c: 60 }
Shape { a: 14, b: 77, c: 60 }
Shape { a: 67, b: 77, c: 60 }
Shape { a: 98, b: 77, c: 60 }
Shape { a: 2, b: 78, c: 60 }
Shape { a: 13, b: 78, c: 60 }
Shape { a: 66, b: 78, c: 60 }
Shape { a: 97, b: 78, c: 60 }
Shape { a: 1, b: 79, c: 60 }
Shape { a: 12, b: 79, c: 60 }
Shape { a: 65, b: 79, c: 60 }
Shape { a: 96, b: 79, c: 60 }
Shape { a: 11, b: 80, c: 60 }
Shape { a: 64, b: 80, c: 60 }
Shape { a: 95, b: 80, c: 60 }
Shape { a: 10, b: 81, c: 60 }
Shape { a: 63, b: 81, c: 60 }
Shape { a: 94, b: 81, c: 60 }
Shape { a: 9, b: 82, c: 60 }
Shape { a: 62, b: 82, c: 60 }
Shape { a: 93, b: 82, c: 60 }
Shape { a: 8, b: 83, c: 60 }
Shape { a: 61, b: 83, c: 60 }
Shape { a: 92, b: 83, c: 60 }
Shape { a: 7, b: 84, c: 60 }
Shape { a: 60, b: 84, c: 60 }
Shape { a: 91, b: 84, c: 60 }
Shape { a: 6, b: 85, c: 60 }
Shape { a: 59, b: 85, c: 60 }
Shape { a: 90, b: 85, c: 60 }
Shape { a: 5, b: 86, c: 60 }
Shape { a: 58, b: 86, c: 60 }
Shape { a: 89, b: 86, c: 60 }
Shape { a: 4, b: 87, c: 60 }
Shape { a: 57, b: 87, c: 60 }
Shape { a: 88, b: 87, c: 60 }
Shape { a: 3, b: 88, c: 60 }
Shape { a: 56, b: 88, c: 60 }
Shape { a: 87, b: 88, c: 60 }
Shape { a: 2, b: 89, c: 60 }
Shape { a: 55, b: 89, c: 60 }
Shape { a: 86, b: 89, c: 60 }
Shape { a: 1, b: 90, c: 60 }
Shape { a: 54, b: 90, c: 60 }
Shape { a: 85, b: 90, c: 60 }
Shape { a: 53, b: 91, c: 60 }
Shape { a: 84, b: 91, c: 60 }
Shape { a: 52, b: 92, c: 60 }
Shape { a: 83, b: 92, c: 60 }
Shape { a: 51, b: 93, c: 60 }
Shape { a: 82, b: 93, c: 60 }
Shape { a: 50, b: 94, c: 60 }
Shape { a: 81, b: 94, c: 60 }
Shape { a: 49, b: 95, c: 60 }
Shape { a: 80, b: 95, c: 60 }
Shape { a: 48, b: 96, c: 60 }
Shape { a: 79, b: 96, c: 60 }
Shape { a: 47, b: 97, c: 60 }
Shape { a: 78, b: 97, c: 60 }
Shape { a: 46, b: 98, c: 60 }
Shape { a: 77, b: 98, c: 60 }
Shape { a: 45, b: 99, c: 60 }
Shape { a: 76, b: 99, c: 60 }
Shape { a: 44, b: 100, c: 60 }
Shape { a: 75, b: 100, c: 60 }
Shape { a: 15, b: 1, c: 63 }
Shape { a: 59, b: 1, c: 63 }
Shape { a: 83, b: 1, c: 63 }
Shape { a: 14, b: 2, c: 63 }
Shape { a: 58, b: 2, c: 63 }
Shape { a: 82, b: 2, c: 63 }
Shape { a: 13, b: 3, c: 63 }
Shape { a: 57, b: 3, c: 63 }
Shape { a: 81, b: 3, c: 63 }
Shape { a: 12, b: 4, c: 63 }
Shape { a: 56, b: 4, c: 63 }
Shape { a: 80, b: 4, c: 63 }
Shape { a: 11, b: 5, c: 63 }
